12569,579901,2011/12/1,8:35,22055,1.65,8
12569,579901,2011/12/1,8:35,21232,1.25,12
12569,579901,2011/12/1,8:35,22649,4.95,8
12569,579901,2011/12/1,8:35,37448,1.49,12
12569,579901,2011/12/1,8:35,37447,1.49,12
12569,579901,2011/12/1,8:35,47559B,1.25,10
12569,579901,2011/12/1,8:35,47567B,5.95,3
12569,579901,2011/12/1,8:35,23578,1.95,8
12569,579901,2011/12/1,8:35,22398,0.39,12
12569,579901,2011/12/1,8:35,POST,18,3
12572,579927,2011/12/1,9:20,22423,12.75,4
12572,579927,2011/12/1,9:20,22698,2.95,6
12572,579927,2011/12/1,9:20,22699,2.95,6
12572,579927,2011/12/1,9:20,22697,2.95,6
12572,579927,2011/12/1,9:20,21871,1.45,36
12572,579927,2011/12/1,9:20,22725,3.75,4
12572,579927,2011/12/1,9:20,22727,3.75,4
12572,579927,2011/12/1,9:20,22726,3.75,4
12572,579927,2011/12/1,9:20,22728,3.75,4
12572,579927,2011/12/1,9:20,22730,3.75,4
12572,579927,2011/12/1,9:20,22734,2.89,6
12572,579927,2011/12/1,9:20,23406,6.25,2
12572,579927,2011/12/1,9:20,22786,5.95,2
12572,579927,2011/12/1,9:20,23174,4.15,4
12572,579927,2011/12/1,9:20,21537,4.25,4
12572,579927,2011/12/1,9:20,23172,1.65,12
12572,579927,2011/12/1,9:20,23170,1.65,12
12572,579927,2011/12/1,9:20,23171,1.65,12
12572,579927,2011/12/1,9:20,23173,9.95,2
12572,579927,2011/12/1,9:20,22913,4.95,3
12572,579927,2011/12/1,9:20,22914,4.95,3
12572,579927,2011/12/1,9:20,22984,0.42,12
12572,579927,2011/12/1,9:20,23175,3.25,4
12572,579927,2011/12/1,9:20,POST,18,3
12748,580048,2011/12/1,12:53,85099F,2.08,1
12748,580048,2011/12/1,12:53,22327,2.95,1
12748,580048,2011/12/1,12:53,20727,1.65,1
12748,580048,2011/12/1,12:53,21621,8.5,1
12748,580048,2011/12/1,12:53,21429,1.95,1
12748,580048,2011/12/1,12:53,23323,2.1,1
12748,580048,2011/12/1,12:53,21385,0.85,2
12748,580048,2011/12/1,12:53,21389,0.85,2
12748,580048,2011/12/1,12:53,22465,1.65,2
12748,580048,2011/12/1,12:53,23347,1.25,1
12748,580048,2011/12/1,12:53,23579,1.95,1
12748,580048,2011/12/1,12:53,23391,4.15,1
12748,580048,2011/12/1,12:53,20727,1.65,1
12748,580048,2011/12/1,12:53,22659,1.95,1
12748,580048,2011/12/1,12:53,22327,2.95,1
12748,580048,2011/12/1,12:53,84596B,0.42,4
12748,580048,2011/12/1,12:53,22491,0.85,2
12748,580048,2011/12/1,12:53,22966,1.25,2
12748,580048,2011/12/1,12:53,23344,2.08,2
12748,580048,2011/12/1,12:53,21679,0.85,6
12748,580048,2011/12/1,12:53,21677,0.85,6
12748,580048,2011/12/1,12:53,20726,1.65,1
12748,580048,2011/12/1,12:53,23583,1.65,1
12748,580048,2011/12/1,12:53,22900,3.25,1
12748,580048,2011/12/1,12:53,22902,2.1,2
12748,580048,2011/12/1,12:53,22551,1.65,2
12748,580048,2011/12/1,12:53,22557,1.65,2
12748,580048,2011/12/1,12:53,23493,1.95,2
12748,580048,2011/12/1,12:53,23505,1.25,5
12748,580048,2011/12/1,12:53,23198,1.45,2
12748,580048,2011/12/1,12:53,21429,1.95,2
12748,580048,2011/12/1,12:53,16236,0.21,5
12748,580048,2011/12/1,12:53,16238,0.21,5
12748,580048,2011/12/1,12:53,22086,2.95,2
12748,580048,2011/12/1,12:53,84519A,1.25,1
12748,580048,2011/12/1,12:53,84519B,1.25,1
12748,580048,2011/12/1,12:53,84199,0.21,2
12748,580048,2011/12/1,12:53,22141,2.1,2
12748,580048,2011/12/1,12:53,85071A,0.39,1
12748,580048,2011/12/1,12:53,85071B,0.39,1
12748,580048,2011/12/1,12:53,85071C,0.39,1
12748,580048,2011/12/1,12:53,85071D,0.39,1
12748,580048,2011/12/1,12:53,23207,1.65,1
12748,580048,2011/12/1,12:53,20728,1.65,1
12748,580048,2011/12/1,12:53,22659,1.95,2
12748,580048,2011/12/1,12:53,20686,3.25,1
12748,580048,2011/12/1,12:53,16225,1.25,6
12748,580048,2011/12/1,12:53,21914,1.25,2
12748,580048,2011/12/1,12:53,21828,1.25,2
12748,580048,2011/12/1,12:53,22483,2.95,1
12748,580048,2011/12/1,12:53,23344,2.08,1
12553,580120,2011/12/1,16:38,23084,1.79,48
12553,580120,2011/12/1,16:38,21731,1.65,24
12553,580120,2011/12/1,16:38,22355,0.85,10
12553,580120,2011/12/1,16:38,23390,4.15,8
12553,580120,2011/12/1,16:38,22385,2.08,10
12553,580120,2011/12/1,16:38,85099B,2.08,20
12553,580120,2011/12/1,16:38,22435,1.25,12
12553,580120,2011/12/1,16:38,22419,0.42,12
12553,580120,2011/12/1,16:38,51014L,0.39,24
12553,580120,2011/12/1,16:38,POST,18,1
12664,580123,2011/12/1,17:07,84997C,3.75,72
