15039,0,2011/1/4,12:58,22315,1.25,1
15039,0,2011/1/4,12:58,22670,1.25,1
15039,0,2011/1/4,12:58,84997D,3.75,2
15039,0,2011/1/4,12:58,84997C,3.75,2
15039,0,2011/1/4,12:58,84997B,3.75,2
15039,0,2011/1/4,12:58,84997A,3.75,2
15039,0,2011/1/4,12:58,21243,1.69,12
15039,0,2011/1/4,12:58,21244,1.69,12
15039,0,2011/1/4,12:58,21658,3.95,1
15039,0,2011/1/4,12:58,20674,1.25,4
15039,0,2011/1/4,12:58,20676,1.25,3
15039,0,2011/1/4,12:58,21428,4.25,4
15039,0,2011/1/4,12:58,21976,0.55,1
15039,0,2011/1/4,12:58,22862,4.25,1
15039,0,2011/1/4,12:58,21976,0.55,1
15039,0,2011/1/4,12:58,22951,0.55,2
15039,0,2011/1/4,12:58,21977,0.55,2
15039,0,2011/1/4,12:58,47566,3.75,60
15039,0,2011/1/4,12:58,21213,0.55,2
15039,0,2011/1/4,12:58,22171,8.5,2
15039,0,2011/1/4,12:58,22772,1.25,12
15039,0,2011/1/4,12:58,22771,1.25,12
15039,0,2011/1/4,12:58,21430,3.75,4
15039,0,2011/1/4,12:58,22437,0.85,10
15039,0,2011/1/4,12:58,22435,1.25,10
15039,0,2011/1/4,12:58,84406B,3.25,2
15039,0,2011/1/4,12:58,22382,1.65,2
15039,0,2011/1/4,12:58,20726,1.65,1
15039,0,2011/1/4,12:58,85099F,1.95,10
15039,0,2011/1/4,12:58,22198,1.65,2
15039,0,2011/1/4,12:58,22315,1.25,1
15039,0,2011/1/4,12:58,22386,1.95,20
15039,0,2011/1/4,12:58,22670,1.25,1
15039,0,2011/1/4,12:58,84988,1.45,6
15039,0,2011/1/4,12:58,21974,1.45,2
15039,0,2011/1/4,12:58,20675,1.25,8
15039,0,2011/1/4,12:58,21240,0.85,8
15039,0,2011/1/4,12:58,20677,1.25,12
15039,0,2011/1/4,12:58,21239,0.85,13
15039,0,2011/1/4,12:58,22423,12.75,3
15039,0,2011/1/4,12:58,84313B,4.25,1
15039,0,2011/1/4,12:58,21238,0.85,11
15039,0,2011/1/4,12:58,21621,8.5,10
15039,0,2011/1/4,12:58,21930,1.95,10
15039,0,2011/1/4,12:58,21242,1.69,8
15039,0,2011/1/4,12:58,21245,1.69,12
15039,0,2011/1/4,12:58,82486,7.95,2
15039,0,2011/1/4,12:58,22411,1.95,20
15039,0,2011/1/4,13:03,15056N,5.95,4
14732,0,2011/1/4,14:40,22722,3.95,4
14732,0,2011/1/4,14:40,22720,4.95,6
14732,0,2011/1/4,14:40,22507,4.95,4
14732,0,2011/1/4,14:40,22968,9.95,4
14732,0,2011/1/4,14:40,22962,0.85,12
14732,0,2011/1/4,14:40,22723,3.95,4
14732,0,2011/1/4,14:40,22077,1.65,12
14732,0,2011/1/4,14:40,48187,7.95,2
14732,0,2011/1/4,14:40,84792,4.65,4
14732,0,2011/1/4,14:40,22666,2.95,6
14618,0,2011/1/6,11:59,22800,3.75,20
14618,0,2011/1/6,11:59,22792,0.85,24
14618,0,2011/1/6,11:59,21754,5.95,6
14618,0,2011/1/6,11:59,21755,5.95,6
14618,0,2011/1/6,11:59,22791,1.25,36
13368,0,2011/1/6,12:32,22910,2.95,12
13599,0,2011/1/6,15:25,20801,0.75,16
13599,0,2011/1/6,15:25,20803,0.42,36
13599,0,2011/1/6,15:25,21200,0.65,48
13599,0,2011/1/6,15:25,21620,1.25,12
13599,0,2011/1/6,15:25,84819,0.85,16
13599,0,2011/1/6,15:25,84406B,2.75,32
13599,0,2011/1/6,15:25,21755,5.45,18
13599,0,2011/1/6,15:25,22791,1.06,72
13599,0,2011/1/6,15:25,22469,1.65,12
13842,0,2011/1/7,10:27,22907,0.85,12
